id,name,stock,threshold,last_updated
1,Product_1,112,8,2025-05-26 20:03:43
2,Product_2,445,16,2025-05-26 20:03:43
3,Product_3,870,49,2025-05-26 20:03:43
4,Product_4,280,6,2025-05-26 20:03:43
5,Product_5,116,31,2025-05-26 20:03:43
6,Product_6,81,35,2025-05-26 20:03:43
7,Product_7,710,40,2025-05-26 20:03:43
8,Product_8,30,40,2025-05-26 20:03:43
9,Product_9,624,30,2025-05-26 20:03:43
10,Product_10,131,47,2025-05-26 20:03:43
11,Product_11,476,31,2025-05-26 20:03:43
12,Product_12,224,9,2025-05-26 20:03:43
13,Product_13,340,24,2025-05-26 20:03:43
14,Product_14,468,15,2025-05-26 20:03:43
15,Product_15,97,14,2025-05-26 20:03:43
16,Product_16,382,44,2025-05-26 20:03:43
17,Product_17,109,42,2025-05-26 20:03:43
18,Product_18,881,10,2025-05-26 20:03:43
19,Product_19,673,12,2025-05-26 20:03:43
20,Product_20,140,27,2025-05-26 20:03:43
21,Product_21,671,30,2025-05-26 20:03:43
22,Product_22,318,47,2025-05-26 20:03:43
23,Product_23,779,16,2025-05-26 20:03:43
24,Product_24,353,30,2025-05-26 20:03:43
25,Product_25,501,17,2025-05-26 20:03:43
26,Product_26,423,44,2025-05-26 20:03:43
27,Product_27,815,22,2025-05-26 20:03:43
28,Product_28,395,29,2025-05-26 20:03:43
29,Product_29,201,37,2025-05-26 20:03:43
30,Product_30,965,44,2025-05-26 20:03:43
31,Product_31,286,47,2025-05-26 20:03:43
32,Product_32,170,16,2025-05-26 20:03:43
33,Product_33,469,48,2025-05-26 20:03:43
34,Product_34,323,40,2025-05-26 20:03:43
35,Product_35,31,8,2025-05-26 20:03:43
36,Product_36,262,9,2025-05-26 20:03:43
37,Product_37,757,41,2025-05-26 20:03:43
38,Product_38,866,12,2025-05-26 20:03:43
39,Product_39,570,46,2025-05-26 20:03:43
40,Product_40,484,32,2025-05-26 20:03:43
41,Product_41,68,35,2025-05-26 20:03:43
42,Product_42,520,13,2025-05-26 20:03:43
43,Product_43,691,33,2025-05-26 20:03:43
44,Product_44,485,18,2025-05-26 20:03:43
45,Product_45,709,44,2025-05-26 20:03:43
46,Product_46,985,45,2025-05-26 20:03:43
47,Product_47,792,26,2025-05-26 20:03:43
48,Product_48,199,15,2025-05-26 20:03:43
49,Product_49,967,27,2025-05-26 20:03:43
50,Product_50,696,5,2025-05-26 20:03:43
51,Product_51,967,41,2025-05-26 20:03:43
52,Product_52,572,25,2025-05-26 20:03:43
53,Product_53,885,30,2025-05-26 20:03:43
54,Product_54,576,40,2025-05-26 20:03:43
55,Product_55,253,27,2025-05-26 20:03:43
56,Product_56,841,5,2025-05-26 20:03:43
57,Product_57,514,44,2025-05-26 20:03:43
58,Product_58,140,19,2025-05-26 20:03:43
59,Product_59,494,25,2025-05-26 20:03:43
60,Product_60,828,13,2025-05-26 20:03:43
61,Product_61,656,13,2025-05-26 20:03:43
62,Product_62,30,14,2025-05-26 20:03:43
63,Product_63,850,30,2025-05-26 20:03:43
64,Product_64,176,45,2025-05-26 20:03:43
65,Product_65,283,39,2025-05-26 20:03:43
66,Product_66,397,29,2025-05-26 20:03:43
67,Product_67,610,30,2025-05-26 20:03:43
68,Product_68,325,15,2025-05-26 20:03:43
69,Product_69,23,42,2025-05-26 20:03:43
70,Product_70,251,6,2025-05-26 20:03:43
71,Product_71,786,11,2025-05-26 20:03:43
72,Product_72,355,22,2025-05-26 20:03:43
73,Product_73,574,31,2025-05-26 20:03:43
74,Product_74,907,38,2025-05-26 20:03:43
75,Product_75,349,31,2025-05-26 20:03:43
76,Product_76,101,21,2025-05-26 20:03:43
77,Product_77,376,47,2025-05-26 20:03:43
78,Product_78,965,48,2025-05-26 20:03:43
79,Product_79,464,28,2025-05-26 20:03:43
80,Product_80,437,29,2025-05-26 20:03:43
81,Product_81,518,11,2025-05-26 20:03:43
82,Product_82,785,10,2025-05-26 20:03:43
83,Product_83,952,28,2025-05-26 20:03:43
84,Product_84,44,37,2025-05-26 20:03:43
85,Product_85,215,33,2025-05-26 20:03:43
86,Product_86,90,47,2025-05-26 20:03:43
87,Product_87,941,26,2025-05-26 20:03:43
88,Product_88,571,30,2025-05-26 20:03:43
89,Product_89,881,32,2025-05-26 20:03:43
90,Product_90,397,25,2025-05-26 20:03:43
91,Product_91,11,11,2025-05-26 20:03:43
92,Product_92,399,21,2025-05-26 20:03:43
93,Product_93,575,24,2025-05-26 20:03:43
94,Product_94,115,45,2025-05-26 20:03:43
95,Product_95,781,24,2025-05-26 20:03:43
96,Product_96,831,26,2025-05-26 20:03:43
97,Product_97,486,32,2025-05-26 20:03:43
